,pdbid,smiles
0,1a30,[NH3+][C@H](C(=O)N[C@H](C(=O)N[C@H](C([O-])=O)CC(C)C)CC([O-])=O)CCC([O-])=O
1,1bcu,c1cc(N)cc2nc3cc(N)ccc3cc12
2,1bzc,[P](=O)(=O)(=O)C(c1cc2ccc(cc2cc1)C(=O)N[C@H](C(=O)N)CC[C-](=O)=O)(F)F
3,1c5z,c1(C(N)=[NH2+])ccccc1
4,1e66,n1c2cc(Cl)ccc2c(N)c2c1C[C@H]1C=C(CC)C[C@@H]2C1
5,1eby,c1(CO[C@H]([C@@H]([C@H]([C@@H](OCc2ccccc2)C(=O)N[C@H]2c3c(cccc3)C[C@H]2O)O)O)C(=O)N[C@H]2c3c(cccc3)C[C@H]2O)ccccc1
6,1g2k,N1(Cc2cc(C(=O)NC)ccc2)S(=O)(=O)N(Cc2ccccc2)[C@H](COc2ccccc2)[C@H](O)[C@@H](O)[C@H]1COc1ccccc1
7,1gpk,c1(=O)[nH]c2c(cc1)[C@@]1([NH3+])/C(=C/C)[C@@H](C2)C=C(C)C1
8,1gpn,c1(=O)[nH]c2c(cc1)[C@]13[C@@H]([C@H](C2)C=C(C)C1)CCC[NH2+]3
9,1h22,c1(=O)[nH]c2c(cc1)[C@@H]([NH2+]CCCCCCCCCC[NH2+][C@@H]1c3c([nH]c(=O)cc3)CCC1)CCC2
10,1h23,c1(=O)[nH]c2c(cc1)[C@@H]([NH2+]CCCCCCCCCCCC[NH2+][C@@H]1c3c([nH]c(=O)cc3)CCC1)CCC2
11,1k1i,c1(C[C@@H](C(=O)N2[C@@H](C([O-])=O)CCCC2)NS(=O)(=O)c2ccc3c(c2)cccc3)cc(C(=[NH2+])N)ccc1
12,1lpg,c1(OCc2ccccc2)ccc2c(c1)cc(C(NCc1ccc([N+](C)(C)C)cc1)=O)n2Cc1cc(C(N)=[NH2+])ccc1
13,1mq6,c1(NC(=O)c2c(NC(=O)c3scc(CN(C)C4=NCCO4)c3Cl)c(OC)cc(Cl)c2)ncc(Cl)cc1
14,1nc1,CSC[C@H]1O[C@@H](n2ccc3c(N)ncnc23)[C@H](O)[C@@H]1O
15,1nc3,n1cnc2c(c1N)[nH]nc2[C@H]1[C@H](O)[C@H](O)[C@@H](CO)O1
16,1nvq,O[C@H]1NC(=O)c2c3c4c(cccc4)n4c3c3n(c5c(cccc5)c3c21)[C@@]1(C)O[C@@H]4C[C@@H]([NH2+]C)[C@H]1OC
17,1o0h,[P](=O)(=O)(=O)OP(=O)(=O)OC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1cnc2c(N)ncnc12
18,1o3f,c1(C(N)=[NH2+])ccc2c(c1)cc(-c1cccc(-c3ccccc3)c1O)[nH]2
19,1o5b,C(c1sc2c(c1)c(I)ccc2)(N)=[NH2+]
20,1owh,NC(=[NH2+])c1cc2ccc(C(=O)Nc3ccc(C[NH3+])cc3)cc2cc1
21,1oyt,O=C1N(Cc2ccc(F)cc2)C(=O)[C@H]2[C@H]3[N@H+](CCC3)[C@@H](c3ccc(C(N)=[NH2+])cc3)[C@@H]12
22,1p1n,[NH2+]1C[C@H](C(=C)C)[C@H](CC([O-])=O)[C@H]1C([O-])=O
23,1p1q,[NH3+][C@H](C([O-])=O)Cc1c(=O)[nH]oc1C
24,1ps3,[C@H]1(O)[C@H](O)[C@H](O)[C@H]2NC(=O)C(=O)N2[C@@H]1CO
25,1pxn,Cc1nc(NC)sc1-c1ccnc(Nc2ccc(O)cc2)n1
26,1q8t,O=C([C@H]1CC[C@H]([C@@H](C)[NH3+])CC1)Nc1ccncc1
27,1q8u,O=S(=O)(N1[C@@H](C)C[NH2+]CCC1)c1c2c(C)cncc2ccc1
28,1qf1,S[C@@H](CCCCC)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](C)C([O-])=O
29,1qkt,c1cc(O)cc2c1[C@@H]1[C@@H](CC2)[C@H]2[C@](C)(CC1)[C@@H](O)CC2
30,1r5y,c1(N)ccc2nc(N)[nH]c(=O)c2c1
31,1s38,c1c(C)c2nc(N)[nH]c(=O)c2cc1
32,1sqa,[NH3+]Cc1ccc(NC(=O)c2cc(Nc3ncccn3)c3cc(C(N)=[NH2+])ccc3c2)cc1
33,1syi,C(n1c(=O)[nH]c(=O)c2c1CCC2)[C@@H](C([O-])=O)[NH3+]
34,1u1b,P(=O)(=O)(OC[C@H]1O[C@@H](n2c3ncnc(N)c3nc2)[C@H](O)[C@@H]1O[P](=O)(=O)=O)OP(=O)(=O)O[C@@H]1[C@@H](CO[P](=O)(=O)=O)O[C@H](C1)n1cc(c(=O)[nH]c1=O)C
35,1uto,c1(CC[NH3+])ccccc1
36,1vso,[NH3+][C@@H](Cc1c(OC[P](=O)(=O)=O)noc1C(C)(C)C)[C-](=O)=O
37,1w4o,n1(c(=O)[nH]c(=O)cc1)[C@@H]1O[C@H](CO)[C@@H](O[P](=O)(=O)=O)[C@@H]1O
38,1y6r,CSC[C@H]1[NH2+][C@@H](c2c[nH]c3c(N)ncnc23)[C@H](O)[C@@H]1O
39,1yc1,c1c2c(ccc1-c1c(C([O-])=O)[nH]nc1-c1cc(CC)c(O)cc1O)OCO2
40,1ydr,c1(S(=O)(=O)N2[C@@H](C)C[NH2+]CC2)cccc2cnccc12
41,1ydt,c1(S(=O)(=O)NCC[NH2+]C/C=C/c2ccc(Br)cc2)cccc2cnccc12
42,1z6e,FC(F)(F)c1nn(-c2ccc3onc(N)c3c2)c(C(=O)Nc2c(F)cc(-n3ccnc3C[NH+](C)C)cc2)c1
43,1z95,c1cc(F)ccc1S(=O)(=O)C[C@@](O)(C)C(=O)Nc1cc(C(F)(F)F)c(C#N)cc1
44,1z9g,SC[C@@H](Cc1ccccc1)NC(=O)CC([O-])=O
45,2al5,n1(C[C@H]([NH3+])C([O-])=O)c(=O)[nH]c(=O)c(F)c1
46,2br1,COc1ccc(-c2c3c(NCCO)ncnc3oc2-c2ccc(OC)cc2)cc1
47,2brb,c1nc2oc(-c3ccccc3)c(-c3ccccc3)c2c(NCCO)n1
48,2c3i,C1CC1CNc1ccc2n(n1)c(-c1cc(C(C)=O)ccc1)cn2
49,2cbv,O[C@]12[NH2+][C@H](CC1)[C@H](O)[C@@H](O)[C@@H]2O
50,2cet,OC[C@@H]1[C@@H](O)[C@H](O)[C@@H](O)c2n1cc(CCc1ccccc1)n2
51,2fvd,N1(S(C)(=O)=O)CCC(Nc2ncc(C(=O)c3c(F)c(F)ccc3OC)c(N)n2)CC1
52,2fxs,COC(=O)c1c(O)cc(O)c(Cl)c1CCC(=O)Nc1cc(O)c(OC)cc1O
53,2hb1,c1c(Br)c(OCC([O-])=O)c(C([O-])=O)s1
54,2iwx,C1(=O)c2c(O)cc(O)c(Cl)c2CC(=O)CCCCC/C=C/CCO1
55,2j78,C1(=N/O)\[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)N1
56,2j7h,O[C@H]1[C@H](O)C[NH2+][NH2+][C@@H]1CO
57,2p15,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@]2(O)/C=C/c1ccccc1C(F)(F)F
58,2p4y,c1cc2c(cc1OC(F)(F)F)n(Cc1cc(O[C@H](C)C([O-])=O)ccc1Cl)c(C)c2-c1noc2c1ccc(OC)c2
59,2pog,c12c(O)cccc1O[C@@H](c1ccc(O)cc1)[C@@H]1[C@H]2CCC1
60,2qbp,s1c(C([O-])=O)c(OCC([O-])=O)c(Br)c1-c1cc(NC2CCN(S(=O)(=O)Cc3ccccc3)CC2)ccc1
61,2qbq,s1c(C([O-])=O)c(OCC([O-])=O)c(Br)c1-c1cc(NC2CC(C)(C)CC(C)(C)C2)ccc1
62,2qbr,s1c(C([O-])=O)c(OCC([O-])=O)c(Br)c1-c1cc(NCc2ccccc2)ccc1
63,2qe4,c1(O)cc(COC)c2c(c1)[C@H]1[C@@H]([C@H](c3ccc(O)cc3)O2)CCC1
64,2qnq,c1ccc(Cl)c(S(N([C@@H]2[C@@H](N(S(=O)(=O)c3ccccc3Cl)Cc3ccccc3)C[NH2+]C2)Cc2ccccc2)(=O)=O)c1
65,2r9w,c12ccccc1cccc2C[C@H](C([O-])=O)N1C(=O)c2cc(C([O-])=O)ccc2C1=O
66,2v00,[nH]1c(N)nc(CCc2ccccc2)cc1=O
67,2v7a,N1(C(=O)[C@@H](c2ccccc2)OC)Cc2c(NC(c3ccc(N4CC[NH+](C)CC4)cc3)=O)n[nH]c2C1
68,2vkm,c1ccccc1[C@@H](C)NC(=O)c1cc(N(C)S(=O)(=O)C)cc(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)C[NH2+]Cc2cc(OC)ccc2)c1
69,2vvn,[C@@H]12[C@@H]([C@@H](O)[C@H](O)[C@@H](CO)O1)N=C(NCC)S2
70,2vw5,O=C1/C(C)=C/CC[C@H](C)[C@@H](OC(=O)N)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)C[C@H](C)Cc2cc(O)cc(c2)N1
71,2w4x,O[C@H]1[C@H](O)[C@@H](CO)O[C@@H](O)[C@@H]1NC(=O)N(C)N=O
72,2w66,O=C(C)N[C@H]1[C@H](O)C[NH2+][C@H](CO)[C@@H](O)[C@@H]1O
73,2wbg,O[C@@H]1[C@H]2CO/C(=N\CCCCCCCC)N2[C@@H](O)[C@H](O)[C@H]1O
74,2wca,CCCC(=O)N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O/C1=N\OC(=O)Nc1ccccc1
75,2weg,c1ccc(S(N)(=O)=O)c(F)c1
76,2wer,C1(=O)c2c(O)cc(O)c(Cl)c2CC(=O)/C=C/C=C\[C@@H]2[C@@H](C[C@@H](C)O1)O2
77,2wn9,C(\c1c(OC)cc(O)cc1)=C1\CCCN=C1c1cnccc1
78,2wnc,c1(C(=O)O[C@H]2C[C@H]3CC[C@H]([N@@H+]3C)C2)c[nH]c2c1cccc2
79,2wtv,C1c2cnc(Nc3ccc(C([O-])=O)cc3)nc2-c2c(cc(Cl)cc2)C(c2c(F)cccc2F)=N1
80,2wvt,O[C@H]1C(O)[C@H](O)[C@H](CO)[NH2+][C@H]1CO
81,2x00,O=C1O[C@H](C2=C(C)[C@H]3[C@]4(CC2)C(=NCCC4)CC/C=C(\C)[C@H]2[C@H](C)C[C@H](CC[C@H](O)/C(C)=C/3)O2)C[C@@H]1C
82,2xb8,COc1ccc(C[C@H]2C(=O)[C@@H](O)[C@H](O)C[C@@]2(C([O-])=O)O)cc1
83,2xbv,[C@@H]1(C(=O)Nc2ncc(Cl)cc2)[C@@H](C(Nc2ccc(-n3ccccc3=O)cc2F)=O)C[N@@H+](CC(F)F)C1
84,2xdl,c1(O)c(OC)cc(C(=O)N(CC)CC)cc1
85,2xii,c12c(cccc1C(=O)NC[C@H]1[NH2+][C@@H](C)[C@@H](O)[C@@H](O)[C@@H]1O)-c1c(cccc1)C2=O
86,2xj7,O=C(C)N[C@@H]1[C@@H](O)[C@H](O)[C@@H]2[N@H+](C1)CC[C@@H]2O
87,2xnb,C1C[NH2+]CCN1c1ccc(Nc2nc(-c3sc(=O)n(C)c3C)ccn2)cc1
88,2xys,[C@H]12C[C@@H]3[C@@H]4[C@@H]5N6c7ccccc7[C@]15CC[N@H+]2CC3=CCO[C@H]4C[C@H]6O
89,2y5h,Clc1ccc(-c2nc([C@@H]3[N@@H+]4[C@@H](CCC4)[C@H]4[C@@H]3C(=O)N(CCC[N+](C)(C)C)C4=O)co2)s1
90,2yfe,CC(C)=CCc1c(OC)cc(CCc2ccccc2)c(C([O-])=O)c1O
91,2yge,C12=C(OC)C(=O)C=C(C1=O)NC(=O)/C(C)=C/C=C\[C@H](OC)[C@@H](OC(=O)N)/C(C)=C/[C@H](C)[C@@H](O)[C@@H](OC)C[C@@H](C)C2
92,2yki,c1ncc2[nH]c(-c3cccc4c3-c3c(cccc3)[C@H]4NC(c3ccnc4[nH]ccc34)=O)nc2c1
93,2ymd,Oc1ccc2[nH]cc(CC[NH3+])c2c1
94,2zb1,O=C(NCC1CC1)c1ccc(-c2c(C)ccc(-c3nnc(C)o3)c2)cc1
95,2zcq,c1ccccc1Oc1cc(ccc1)CCC[C@H]([P](=O)(=O)=O)[S](=O)(=O)=O
96,2zcr,CCCCc1ccc(cc1)c1ccc(cc1)CCC[C@H]([P](=O)(=O)=O)[S](=O)(=O)=O
97,2zda,N1(C([C@H]([NH3+])Cc2ccccc2)=O)[C@H](C(=O)NCc2ccc(C(N)=[NH2+])cc2)CCC1
98,2zy1,c1ccccc1Oc1cc(ccc1)CCCNC(=O)C[P](=O)(=O)=O
99,3acw,O[C@]1(c2ccc(-c3ccccc3)cc2)C[N@H+]2CC[C@@H]1CC2
100,3ag9,n1cnc2c(c1N)ncn2[C@@H]1O[C@H](C(=O)NCCCCCC(=O)N[C@@H](C(=O)NCCCCCC(=O)N[C@H](CCCNC(=[NH2+])N)C(=O)N[C@H](CCCNC(=[NH2+])N)C(=O)N)CCCC[NH3+])[C@@H](O)[C@H]1O
101,3ao4,c1c(-c2cc(N)n(C)n2)ccc2c1OCO2
102,3arp,c1cccc2c1[n+](/C=C/CCCCCCCC[n+]1c3c(c(N)cc1C)cccc3)c(C)cc2N
103,3arq,c1cccc2c1C(=O)c1c(c(O)c3c(c1O)C[C@@](O)(C(=O)C)C[C@@H]3O[C@H]1C[C@H]([NH3+])[C@H](O)[C@H](C)O1)C2=O
104,3aru,CC(=O)CCCCn1c(=O)c2n(C)cnc2n(C)c1=O
105,3arv,N1(C)c2c3c(cc4c(c3)OCO4)ccc2-c2c(c3c(cc2)OCO3)C1
106,3ary,c1(N=C=S)cc2c(cc1)oc(C1=NCCN1)c2
107,3b1m,C1(C(C)=O)=C(O)C=C2[C@@](C)(C1=O)c1c(c(C(NCc3c(CC)ccc4c3cccc4)=O)c(OC)cc1O)O2
108,3b27,CSc1nc(-c2ccccc2Cl)nc(N)n1
109,3b5r,c1c(F)c(Cl)ccc1OC[C@@](O)(C)C(=O)Nc1cc(C(F)(F)F)c(C#N)cc1
110,3b65,c1c(I)c(C#N)ccc1NC(=O)[C@](O)(C)COc1ccc(C#N)cc1
111,3b68,CC(=O)Nc1ccc(OC[C@@](O)(C)C(=O)Nc2cc(C(F)(F)F)c([N+](=O)[O-])cc2)cc1
112,3bgz,[O-]C(=O)c1c2[nH]c(-c3ccccc3)c(-c3ccccc3)c2ccc1
113,3bv9,[NH3+][C@H](C/C=C\NC(=[NH2+])N)C(=O)N1[C@H](C(=O)N2[C@H](C(=O)N[C@H](C)C(=O)N[C@@H](Cc3ccc(C)cc3)C(=O)N)CCC2)C[C@H]2[C@@H]1CCCC2
114,3cj4,[O-]C(=O)CCC(=O)Nc1ccc(Br)cc1C(=O)N1C[C@H](C)C[C@H](C)C1
115,3coy,C([C@@H](C(C)(C)C)[NH3+])(NS(=O)(=O)OC[C@@H]1[C@@H](O)[C@@H](O)[C@H](n2c3c(c(N)ncn3)nc2)O1)=O
116,3coz,c12c(c(N)ncn1)ncn2[C@@H]1O[C@H](COS(NC([C@@H](C(C)C)[NH3+])=O)(=O)=O)[C@@H](O)[C@H]1O
117,3d4z,c12n(ccn1)[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O
118,3d6q,c1(=O)ccn([C@@H]2O[C@@H](C[NH+]3CCCCC3)[C@H](O)[C@H]2O)c(=O)[nH]1
119,3dd0,NS(=O)(=O)c1nc2c(cc(OCC)cc2)s1
120,3dx1,O[C@@H]1[C@H](O)[C@H]([NH3+])C[C@@H]1O
121,3dx2,O=[S@](C)[C@@H]1[C@@H]([NH3+])[C@@H](O)[C@@H](O)[C@H]1O
122,3dxg,n1(c(=O)[nH]c(=O)cc1)[C@H]1[C@H](O)[C@@H]([C@H](O1)CO[P](=O)(=O)=O)O
123,3e5a,[NH+]1(C)CCN(c2cc(Nc3cc(C)n[nH]3)nc(Sc3ccc(NC(=O)C4CC4)cc3)n2)CC1
124,3e92,Cc1oc(-c2ccc(-c3cc(C(=O)NC4CC4)ccc3C)c(C)c2)nn1
125,3e93,O=C(Nc1cc(N2CCOCC2)ccc1)c1ccc(C)c(-c2ccc3c(onc3C3CC[NH2+]CC3)c2)c1
126,3ebp,C[N@H+]1CC[C@H](c2c3oc(-c4c(Cl)cccc4)cc(=O)c3c(O)cc2O)[C@H](O)C1
127,3ehy,O=S(=O)(N[C@H](C)C([O-])=O)c1ccc(OC)cc1
128,3ejr,O=C(c1ccc(C(C)(C)C)cc1)C[C@@H]1[N@@H+]2C[C@@H](O)[C@@H](O)[C@H]2[C@H](O)CC1
129,3f3a,[NH3+][C@H](C([O-])=O)Cc1c[nH]c2c1cccc2
130,3f3c,[NH3+][C@H](C([O-])=O)Cc1ccc(F)cc1
131,3f3d,[NH3+][C@H](C([O-])=O)CCSC
132,3f3e,[NH3+][C@H](C([O-])=O)CC(C)C
133,3fcq,O=C(Oc1c(C)cccc1C([O-])=O)C
134,3fur,Clc1cc(Cl)ccc1S(=O)(=O)Nc1cc(Cl)c(Oc2cc3ccccc3nc2)c(Cl)c1
