,pdbid,smiles
135,3fv1,C[NH2+][C@@H]1[C@H](O)CO[C@@H]2C[C@@](C([O-])=O)(C[C@@H](C([O-])=O)[NH3+])O[C@H]12
136,3fv2,[O-]C(=O)[C@@H]([NH3+])C[C@]1(C([O-])=O)C[C@@H]2[C@H](O1)[C@H](O)[C@H](O)CO2
137,3g0w,C1N2[C@@H]([C@@H](O)C1)[C@H](C(F)(F)F)O/C2=N\c1c(C)c(Cl)c(C#N)cc1
138,3g2n,c1ccccc1C(=O)N[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
139,3g2z,O=C1C=C(Nc2[nH]nnn2)CCC1
140,3g31,O=C1N([C@@H](C([O-])=O)C)C(=O)[C@@H]2[C@H]1[C@@H]1CC[C@H]2C1
141,3gbb,[O-]C(=O)[C@@H]([NH3+])C[C@]1(C([O-])=O)C[C@@H]2[C@H](O1)CCCO2
142,3gc5,c1(=O)[nH]c(N)nc2c(CC[NH3+])c3nc(NC)[nH]c3cc12
143,3ge7,c1(=O)[nH]c(=[NH2+])[nH]c2c(CC[NH2+]CC3CCCC3)c3nc(NC)[nH]c3cc12
144,3gnw,O=C(c1cccc(C)n1)N1c2cccc(O)c2NC2=C([C@@H]1c1c(F)cc(OCc3ccccc3)cc1)S(=O)(=O)CC(C)(C)C2
145,3gr2,O=C1C(CC)C(C)=NN1c1[nH]nnn1
146,3gv9,O=C(C)Nc1ccsc1C([O-])=O
147,3gy4,NC(=[NH2+])c1ccc(N)cc1
148,3ivg,C([O-])(Cn1c(CNS(=O)(=O)c2cc3ccccc3o2)cc2cc(OC)ccc12)=O
149,3jvr,c1cccc2nc([C@@H](OC(=O)Nc3ccc(Cl)c(Cl)c3)C)[nH]c12
150,3jvs,c12c(NC(=O)NNC(=O)c3cc([N+](=O)[O-])c(C(C)(C)C)cc3)cccc1cccc2
151,3jya,c1(=O)[nH]cnc2c1sc1c(Cl)ccc(Cl)c21
152,3k5v,FC(F)(F)Oc1ccc(Nc2ncnc(-c3cc(C(=O)N)ccc3)c2)cc1
153,3kgp,C([O-])(c1ccc(C[NH3+])cc1)=O
154,3kr8,[nH]1c(-c2ccc(C(F)(F)F)cc2)nc2c(c1=O)CSCC2
155,3kwa,[NH3+]CCC[NH2+]CCCC[NH2+]CCC[NH3+]
156,3l7b,[C@H]1(n2ccc(N)nc2=O)[C@H](O)[C@@H](F)[C@H](O)[C@@H](CO)O1
157,3lka,c1cc(OC)ccc1S(N)(=O)=O
158,3mss,[NH3+][C@@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)NC
159,3myg,c1(-c2n3cc(C)nc(Nc4snc(C[N@@H+](CC)C(CO)(C)C)c4)c3nc2)cn[nH]c1
160,3n76,[O-]C(=O)[C@]1(O)C=C(/C=C/COc2ccccc2)[C@@H](O)[C@H](O)C1
161,3n7a,C1[C@@H](O)[C@H](O)C=C[C@]1(C([O-])=O)O
162,3n86,O=C(CCC1=C[C@@](O)(C([O-])=O)C[C@@H](O)[C@@H]1O)Nc1ccccc1
163,3nq9,C(CCCCCCC)([O-])=O
164,3nw9,[C@H]1(n2cnc3c2ncnc3C)[C@H](O)[C@H](O)[C@@H](/C=C/CNC(=O)c2cc(-c3ccc(F)cc3)cc(O)c2O)O1
165,3nx7,O=S(=O)(N(CC(=O)NO)CCO)c1ccc(OC)cc1
166,3o9i,c1nc2c(s1)cc(S(=O)(=O)N(CC(CC)CC)C[C@@H](O)[C@@H](NC(=O)O[C@H]1CO[C@H]3OCC[C@@H]13)Cc1ccccc1)cc2
167,3oe4,[C@H]1(O)[C@@H](O)[C@H](n2cnc3c2ncnc3)O[C@@H]1/C=C/CNC(c1c(O)c(O)cc([N+](=O)[O-])c1)=O
168,3oe5,[C@H]1(O)[C@@H](O)[C@H](Sc2ccncc2)O[C@@H]1/C=C/CNC(c1c(O)c(O)cc([N+](=O)[O-])c1)=O
169,3ozs,[C@H]1(O)[C@@H](O)[C@H](n2cnc(C(F)(F)F)c2)O[C@@H]1/C=C/CNC(c1c(O)c(O)cc([N+](=O)[O-])c1)=O
170,3ozt,[C@H]1(O)[C@@H](O)[C@H](n2ccc(=O)cc2)O[C@@H]1/C=C/CNC(c1c(O)c(O)cc([N+](=O)[O-])c1)=O
171,3p5o,Clc1ccc(C2=N[C@@H](CC(=O)NCC)c3n(c(C)nn3)-c3c2cc(OC)cc3)cc1
172,3prs,c1c(COC(=O)N[C@H]([C@H](C[C@H](Cc2ccccc2)NC([C@@H](NC(N(Cc2csc(C(C)C)n2)C)=O)C(C)C)=O)O)Cc2ccccc2)scn1
173,3pww,C(=O)(c1nc2ccccc2cc1)N[C@H](C(=O)N[C@H]([C@H](O)C[N@@H+]1[C@H](C(=O)NC(C)(C)C)C[C@@H]2CCCC[C@@H]2C1)Cc1ccccc1)CC(=O)N
174,3pxf,c1(Nc2ccccc2)cccc2cccc(S([O-])(=O)=O)c12
175,3pyy,c1ccc(-n2cc([C@@H]3C(=O)NC(=O)N3)c(-c3ccc(F)cc3)n2)cc1
176,3qgy,c1cc2c(c3c1sc(-c1ccccc1)c3)nc(Nc1cc(S(=O)(=O)N)ccc1)nc2
177,3qqs,[O-]C(=O)c1ccccc1Nc1ccccc1C([O-])=O
178,3r88,COc1cc(N)c(C([O-])=O)cc1OC
179,3rlr,n1c2[nH]c(C)c(C#N)c2c(-c2cc(OC)c(Cl)cc2Cl)nc1C
180,3rr4,[nH]1c(NC)nc2cc3c(cc12)nc(NC)[nH]c3=O
181,3rsx,c12c(cc(-c3ccsc3)cc1)ccc(N)n2
182,3ryj,S(c1ccc(C(NCC(F)(F)F)=O)cc1)(=O)(=O)N
183,3syr,c1c(F)c(=O)[nH]c(=O)n1[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O1
184,3tsk,O=C(CCc1ccc(-c2scc(-c3ccccc3)c2)cc1)N[C@H](C(=O)N[C@H](C(=O)N)CCC([O-])=O)CCC(=O)N
185,3twp,C([O-])(=O)c1c(O)cccc1
186,3u5j,c12cc(Cl)ccc1-n1c(C)nnc1CN=C2c1ccccc1
187,3u8k,C1[NH2+]CCCN(c2cc(OCC)cnc2)C1
188,3u8n,C1C[NH2+]CCCN1c1cnc(Br)c(OCC)c1
189,3u9q,C([O-])(CCCCCCCCC)=O
190,3udh,[C@]12(c3c(cccc3)NC1=O)CC[NH2+]C2
191,3ueu,[O-]C(=O)CCCCCCCCCCC
192,3uev,C([O-])(=O)CCCCCCCCCCCCC
193,3uew,C([O-])(=O)CCCCCCCCCCCCCCC
194,3uex,C([O-])(=O)CCCCCCCCCCCCCCCCC
195,3ui7,c1c2c(C[NH+]3CCOCC3)c3c(C)[nH]nc3nc2c(C)cc1OC
196,3uo4,n1ccc(Nc2ccccc2-c2ccccc2)nc1Nc1ccc(C([O-])=O)cc1
197,3up2,n1ccc(Nc2ccccc2OC(F)(F)F)nc1Nc1ccc(C([O-])=O)cc1
198,3uri,[NH2+]1[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[NH2+][C@@H](CCSC)C(=O)N[C@H](C(=O)N[C@H](C([O-])=O)Cc2[nH]cnc2)C)CO)CC(C)C)Cc2[nH]cnc2)CCC1
199,3utu,S(c1ccc(OC)c(Cl)c1)(=O)(=O)N[C@H](C(=O)N1[C@H](C(=O)NCc2ccc(C(N)=[NH2+])cc2)CCC1)CC(=O)NCc1ccc(C#N)cc1
200,3uuo,c1c2c(c(C)cc1OC)nc1c(c2N2CC[NH2+]CC2)c(C)n[nH]1
201,3wtj,c1cc(Cl)ncc1CN1CCS/C1=N\C#N
202,3wz8,O=C(CCNc1ccccc1)Nc1scc(-c2ccccc2)c1C(=O)NCc1ccccc1
203,3zdg,[NH+](C)([C@@H](CCOC(N(C)C)=O)C)C
204,3zso,c1ccc(C[N@H+](Cc2ccc3c(c2C([O-])=O)OCO3)CC=C)c(C(NC(c2ccc(OC)cc2)c2ccc(OC)cc2)=O)c1
205,3zsx,c1ccc(CNC(c2ccccc2C[N@H+](Cc2ccc3c(c2C([O-])=O)OCO3)CC=C)=O)cc1
206,3zt2,c1ccc2c(c1)/C(=C\c1ccc3c(c1C([O-])=O)OCO3)C(=O)C2
207,4abg,c1cc(C[NH3+])cc(N2CC[NH+](C)CC2)c1
208,4agn,c1(C#CCO)cc(I)c(O)c(C[NH+]2CCC([NH+](CC)CC)CC2)c1
209,4agp,c1(C#CCOc2ccccc2)cc(I)c(O)c(C[NH+]2CCC([NH+](CC)CC)CC2)c1
210,4agq,c1c(NCC#Cc2cc(I)c(O)c(C[NH+]3CCC([NH+](CC)CC)CC3)c2)cccc1
211,4bkt,Cc1noc(CC(N2[C@H](C(NC)=O)C[C@@H](O)C2)=O)c1
212,4cig,c12c(cc(C[N@H+](Cc3cccc(OC)c3C([O-])=O)C)c(C(NCc3ccc(OC)cc3)=O)c1)cccc2
213,4ciw,O[C@H]1[C@H](O)C[C@@](C([O-])=O)(O)C=C1CCO
214,4cr9,Cc1cc(N)nc2c1cc(N)cc2
215,4cra,C(=O)(c1ccc2c(c1)c(O)cc(=O)[nH]2)N[C@H](C(=O)NCc1cccc2c1ccc(N)n2)Cc1ccccc1
216,4crc,C(=O)(/C=C/c1cc(Cl)ccc1-n1cnnn1)N[C@H](C(=O)Nc1ccc(-c2n[nH]nn2)cc1)Cc1ccccc1
217,4ddh,o1c2c(c(CC([O-])=O)c1)ccc(OC)c2
218,4ddk,[O-]C(=O)c1cc2c(cc1)OCO2
219,4de1,O=C(c1cc2c[nH]nc2cc1)Nc1cc(-c2[nH]nnn2)ccc1
220,4de2,O=C(c1cccc(C[NH+](C)C)c1)Nc1cc(-c2n[nH]nn2)ccc1
221,4de3,O=C(c1cccc(Br)c1)Nc1cccc(-c2nn[nH]n2)c1
222,4djv,O=C1[C@@](c2ccccc2)(c2cccc(-c3cc(OC)ccc3)c2)NC(=[NH2+])N1C
223,4dld,[N+](c1c(Cl)cc(C[C@@H](C([O-])=O)[NH3+])c(CCC([O-])=O)c1)(=O)[O-]
224,4dli,n1c(-c2ccccc2)nc2c(c1NC1CC1)ccc(N)c2
225,4e5w,C1CC[N@@H+](C(C)C)[C@@H]1C(=O)N1CCC(n2cnc3c2c2cc[nH]c2nc3)CC1
226,4e6q,C1C[NH+](Cc2ccccc2)CCC1n1cnc2cnc3[nH]ccc3c12
227,4ea2,CC(C)=CCC/C(C)=C\C[NH2+]CC[NH2+][C@H]1[C@H]2C[C@@H]3C[C@H](C2)C[C@H]1C3
228,4eky,n1([C@H]2[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O2)c(=O)[nH]c(=O)c(C#CCCC)c1
229,4eo8,c1c(N(C([C@H]2CC[C@H](C)CC2)=O)[NH+](C)C)c(C([O-])=O)sc1C#CC(C)(C)C
230,4eor,c1(Nc2ccc(S(N)(=O)=O)cc2)nc(OCC2CCCCC2)c2nc[nH]c2n1
231,4f09,Cc1nc2cnc3c(c2n1C1CC[NH2+]CC1)cc[nH]3
232,4f2w,c1nc(N)c2c(c(C[N@@H+]3C[C@H](CSC)[C@@H](O)C3)c[nH]2)n1
233,4f3c,c1nc2c([nH]cc2C[N@@H+]2C[C@H](CSCCCC)[C@@H](O)C2)c(N)n1
234,4f9w,CN(C)c1nnc(-c2cc3ccccc3cc2)c(-c2ccncc2)c1
235,4gfm,c1(C(NC2=CC=NC(=O)C2)=O)c(Cl)cccc1Cl
236,4gid,CC(C)CNC(=O)[C@H]([C@@H](C)O)[NH2+]C[C@H](Cc1ccccc1)NC(=O)c1cc(C(=O)N[C@H](C)c2ccccc2)cc(N(C)S(=O)(=O)C)c1
237,4gkm,[O-]C(=O)c1cc(C)ccc1Nc1ccccc1C([O-])=O
238,4gr0,O=C([C@H](Cc1onc(c1)c1ccc(cc1)c1cc(Cl)ccc1)CP(=O)(=O)c1ccc(Br)cc1)N[C@H](C(=O)N[C@H](C(=O)N)C)C
239,4hge,c1n2c(c(C(Nc3cc(C)nn3-c3cccc(Cl)c3)=O)cn2)ncc1
240,4ih5,c1(NNc2ccccc2)c2c(ncn1)n[nH]c2
241,4ih7,O=C1N=CC=CC1c1cccc(C(C)(C)C)c1
242,4ivb,C[C@@H](O)c1n([C@H]2CC[C@H](C#N)CC2)c2c(n1)cnc1c2cc[nH]1
243,4ivc,C[C@@H](O)c1n([C@H]2CC[C@H](CC#N)CC2)c2c(n1)cnc1c2cc[nH]1
244,4ivd,C[C@@H](O)c1n([C@H]2CC[C@H](CCC#N)CC2)c2c(n1)cnc1c2cc[nH]1
245,4j21,c1(=O)cc(C)c2c([nH]1)cc(-c1c(Cl)cc(N)cc1)cc2
246,4j28,O[C@@H]1[C@H](O)[C@H](C)[NH2+][C@H]1c1[nH]c2ccccc2n1
247,4j3l,C(COC)NC(c1ccc(-c2ccc3c(C)cc(=O)[nH]c3c2)c(Cl)c1)=O
248,4jfs,COc1ccc([C@H]2[C@H](O)[C@H](O)[C@H](C)[N@H+]2C)cc1
249,4jia,COc1ccc(-c2cccc3[n+]2nc(Nc2ccc(N4CC[NH+](C)CC4)cc2)[nH]3)cc1
250,4jsz,c1ccc(S(=O)(=O)N)cc1
251,4jxs,c1cc(C([O-])=O)ccc1CNS(=O)(=O)c1ccsc1C([O-])=O
252,4k18,c1cc(C#N)ccc1Cc1cc(O)n2c(n1)c(C(=O)Nc1ccc(F)cc1)cn2
253,4k77,c1c[nH]c(=O)c2c1c(NC1CCCCC1)ncn2
254,4kz6,C[C@@H]1CCC[C@H](C([O-])=O)N1C(=O)CCS
255,4kzq,c1ccc2c(c1)oc(-c1ccc(O)cc1)cc2=O
256,4kzu,c1c(=O)c2ccccc2oc1-c1ccc(Br)cc1
257,4llx,Cc1cc(C)nc(N)n1
258,4lzs,c1(C(C)=O)c(CC)c(C(NC)=O)[nH]c1C
259,4m0y,c1ccc2c(c1)cccc2-n1cc(NC(=O)N)c(C(=O)N)n1
260,4m0z,n1(-c2cccc3c2cc(OC)cc3)nc(C(N)=O)c(NC(N)=O)c1
261,4mgd,c1cc(O)ccc1C(C(Cl)(Cl)Cl)c1ccc(O)cc1
262,4mme,Clc1ccc([C@@]2(O)c3ccccc3C3=[N+]2CCN3)cc1
263,4ogj,C1CCC[NH+]1CCOc1ccc(Nc2nc(Nc3cc(S(=O)(=O)NC(C)(C)C)ccc3)c(C)cn2)cc1
264,4owm,[O-]C(=O)c1cccc(F)c1N
265,4pcs,c1ccccc1C#C[C@@H]1[NH2+][C@@H](C)[C@@H](O)[C@H]1O
266,4qac,C1CC(C)CCN1c1cc(-c2ccc(C(F)(F)F)cc2)nc(N)n1
267,4qd6,c1c(S(c2ccccc2)(=O)=O)cc(N[C@H]2CC[C@H](O)CC2)nc1Nc1cc(-c2ccccc2)[nH]n1
268,4rfm,C[C@@]12Cc3n[nH]c(C(=O)Nc4cnn([C@@H]([C@H]5CCCCS5(=O)=O)c5ccccc5)c4)c3C[C@@H]1C2(F)F
269,4tmn,C(=O)(OCc1ccccc1)N[C@H](P(=O)(=O)N[C@H](C(=O)N[C@H]([C-](=O)=O)C)CC(C)C)Cc1ccccc1
270,4twp,O=C(NC)c1ccccc1Sc1ccc2c(c1)n[nH]c2/C=C/c1ncccc1
271,4ty7,c1(-c2ccc3c(c2)n[nH]c3N)c(Cl)[nH]c([C@H](Cc2ccccc2)NC([C@H]2CC[C@H](C[NH3+])CC2)=O)n1
272,4u4s,c1nccc2c1S(=O)(=O)NCN2CC
273,4w9c,CC(C)(C)CC(=O)N1C[C@H](O)C[C@H]1C(=O)NCc1ccc(-c2ocnc2)cc1
274,4w9h,CC(=O)N[C@@H](C(C)(C)C)C(=O)N1C[C@H](O)C[C@H]1C(=O)NCc1ccc(-c2scnc2C)cc1
275,4w9i,CC(=O)N1C[C@H](O)C[C@H]1C(=O)N1C[C@H](O)C[C@H]1C(=O)NCc1ccc(-c2scnc2C)cc1
276,4w9l,CC(=O)N[C@@H](C(C)(C)C)C(=O)N[C@@H](C(C)(C)C)C(=O)N1C[C@H](O)C[C@H]1C(=O)NCc1ccc(-c2scnc2C)cc1
277,4wiv,o1c(C)c(-c2ccc(-c3c(NC(C)(C)C)[n+]4c([nH]3)cncc4)cc2)c(C)n1
278,4x6p,n1c(-c2cc3c(cc2)c(N)n[nH]3)c[nH]c1[C@@H](NC(/C=C/c1cc(Cl)ccc1-n1cnnn1)=O)Cc1ccccc1
279,5a7b,C#Cc1cc(C#CCOc2ccccc2)cc(C[NH+]2CCC([NH+](CC)CC)CC2)c1O
280,5aba,[NH+]1(C2CC[NH+](Cc3cc(Cl)cc(Br)c3O)CC2)CCC(O)CC1
281,5c28,c1(N)nc(C2CC2)nc(Cl)c1C
282,5c2h,c1(NCc2c(C)nc(C)s2)nc(OCCCc2ccc3c(n2)cccc3)nc(Cl)c1C
283,5dwr,[C@@H]1(C)C[C@H]([NH3+])C[C@H](c2c(NC(c3ccc(F)c(-c4c(F)cccc4F)n3)=O)cncc2)C1
284,5tmn,C(=O)(OCc1ccccc1)NCP(=O)(=O)N[C@H](C(=O)N[C@H]([C-](=O)=O)CC(C)C)CC(C)C
